Character	GB code	Unicode
İĞ	0xd0dd	0x83ea
İÑ	0xd1dd	0x83c5
İÒ	0xd2dd	0x83c0
İÓ	0xd3dd	0x8426
İÔ	0xd4dd	0x83f0
İÕ	0xd5dd	0x83e1
İÖ	0xd6dd	0x845c
İ×	0xd7dd	0x8451
İØ	0xd8dd	0x845a
İÙ	0xd9dd	0x8459
İÚ	0xdadd	0x8473
İÛ	0xdbdd	0x8487
İÜ	0xdcdd	0x8488
İİ	0xdddd	0x847a
İŞ	0xdedd	0x8489
İß	0xdfdd	0x8478
İà	0xe0dd	0x843c
İá	0xe1dd	0x8446
İâ	0xe2dd	0x8469
İã	0xe3dd	0x8476
İä	0xe4dd	0x848c
İå	0xe5dd	0x848e
İæ	0xe6dd	0x8431
İç	0xe7dd	0x846d
İè	0xe8dd	0x84c1
İé	0xe9dd	0x84cd
İê	0xeadd	0x84d0
İë	0xebdd	0x84e6
İì	0xecdd	0x84bd
İí	0xeddd	0x84d3
İî	0xeedd	0x84ca
İğ	0xf0dd	0x84ba
İñ	0xf1dd	0x84e0
İò	0xf2dd	0x84a1
İó	0xf3dd	0x84b9
İô	0xf4dd	0x84b4
İõ	0xf5dd	0x8497
İö	0xf6dd	0x84e5
İ÷	0xf7dd	0x84e3
İø	0xf8dd	0x850c
İù	0xf9dd	0x750d
İú	0xfadd	0x8538
İû	0xfbdd	0x84f0
İü	0xfcdd	0x8539
İı	0xfddd	0x851f
İş	0xfedd	0x853a
Şa	0x61de	0x8f6a
Şb	0x62de	0x8f80
Şc	0x63de	0x8f8c
Şd	0x64de	0x8f92
Ş¡	0xa1de	0x8556
Ş¢	0xa2de	0x853b
Ş£	0xa3de	0x84ff
Ş¤	0xa4de	0x84fc
Ş¥	0xa5de	0x8559
Ş¦	0xa6de	0x8548
Ş§	0xa7de	0x8568
Ş¨	0xa8de	0x8564
Ş©	0xa9de	0x855e
Şª	0xaade	0x857a
Ş«	0xabde	0x77a2
Ş¬	0xacde	0x8543
Ş­	0xadde	0x8572
Ş®	0xaede	0x857b
Ş¯	0xafde	0x85a4
Ş°	0xb0de	0x85a8
Ş²	0xb2de	0x858f
Ş³	0xb3de	0x8579
Ş´	0xb4de	0x85ae
Şµ	0xb5de	0x859c
Ş¶	0xb6de	0x8585
Ş·	0xb7de	0x85b9
Ş¸	0xb8de	0x85b7
Ş¹	0xb9de	0x85b0
Şº	0xbade	0x85d3
Ş»	0xbbde	0x85c1
Ş¼	0xbcde	0x85dc
Ş½	0xbdde	0x85ff
Ş¾	0xbede	0x8627
Ş¿	0xbfde	0x8605
ŞÀ	0xc0de	0x8629
ŞÁ	0xc1de	0x8616
ŞÂ	0xc2de	0x863c
ŞÃ	0xc3de	0x5efe
ŞÄ	0xc4de	0x5f08
ŞÅ	0xc5de	0x593c
ŞÆ	0xc6de	0x5941
ŞÇ	0xc7de	0x8037
ŞÉ	0xc9de	0x595a
ŞÊ	0xcade	0x5958
ŞË	0xcbde	0x530f
ŞÌ	0xccde	0x5c22
ŞÍ	0xcdde	0x5c25
ŞÎ	0xcede	0x5c2c
ŞÏ	0xcfde	0x5c34
ŞĞ	0xd0de	0x624c
ŞÑ	0xd1de	0x626a
ŞÒ	0xd2de	0x629f
ŞÓ	0xd3de	0x62bb
ŞÔ	0xd4de	0x62ca
ŞÕ	0xd5de	0x62da
Ş×	0xd7de	0x62ee
ŞØ	0xd8de	0x6322
ŞÙ	0xd9de	0x62f6
ŞÚ	0xdade	0x6339
ŞÛ	0xdbde	0x634b
ŞÜ	0xdcde	0x6343
Şİ	0xddde	0x63ad
ŞŞ	0xdede	0x63f6
Şß	0xdfde	0x6371
Şá	0xe1de	0x638e
Şâ	0xe2de	0x63b4
Şã	0xe3de	0x636d
Şä	0xe4de	0x63ac
Şå	0xe5de	0x638a
Şæ	0xe6de	0x6369
Şç	0xe7de	0x63ae
Şè	0xe8de	0x63bc
Şé	0xe9de	0x63f2
Şê	0xeade	0x63f8
Şë	0xebde	0x63e0
Şì	0xecde	0x63ff
Şí	0xedde	0x63c4
Şî	0xeede	0x63de
Şï	0xefde	0x63ce
Şğ	0xf0de	0x6452
Şñ	0xf1de	0x63c6
Şò	0xf2de	0x63be
Şó	0xf3de	0x6445
Şô	0xf4de	0x6441
Şõ	0xf5de	0x640b
Şö	0xf6de	0x641b
Ş÷	0xf7de	0x6420
Şø	0xf8de	0x640c
Şù	0xf9de	0x6426
Şú	0xfade	0x6421
Şû	0xfbde	0x645e
Şü	0xfcde	0x6484
Şı	0xfdde	0x646d
Şş	0xfede	0x6496
ß	0x9edf	0x90bd
ß¡	0xa1df	0x647a
ß¢	0xa2df	0x64b7
ß£	0xa3df	0x64b8
ß¤	0xa4df	0x6499
ß¥	0xa5df	0x64ba
ß¦	0xa6df	0x64c0
ß§	0xa7df	0x64d0
ß¨	0xa8df	0x64d7
ß©	0xa9df	0x64e4
ßª	0xaadf	0x64e2
ß«	0xabdf	0x6509
ß¬	0xacdf	0x6525
ß­	0xaddf	0x652e
ß®	0xaedf	0x5f0b
ß¯	0xafdf	0x5fd2
ß°	0xb0df	0x7519
ß±	0xb1df	0x5f11
ß²	0xb2df	0x535f
ß³	0xb3df	0x53f1
ßµ	0xb5df	0x53e9
ß·	0xb7df	0x53fb
ß¸	0xb8df	0x5412
ß¹	0xb9df	0x5416
ß»	0xbbdf	0x544b
ß¼	0xbcdf	0x5452
ß½	0xbddf	0x5453
ß¾	0xbedf	0x5454
ß¿	0xbfdf	0x5456
ßÀ	0xc0df	0x5443
ßÁ	0xc1df	0x5421
ßÂ	0xc2df	0x5457
ßÃ	0xc3df	0x5459
ßÄ	0xc4df	0x5423
ßÅ	0xc5df	0x5432
ßÆ	0xc6df	0x5482
ßÇ	0xc7df	0x5494
ßÈ	0xc8df	0x5477
ßÉ	0xc9df	0x5471
ßÊ	0xcadf	0x5464
ßË	0xcbdf	0x549a
ßÌ	0xccdf	0x549b
ßÍ	0xcddf	0x5484
ßÎ	0xcedf	0x5476
ßÏ	0xcfdf	0x5466
ßĞ	0xd0df	0x549d
ßÑ	0xd1df	0x54d0
ßÒ	0xd2df	0x54ad
ßÓ	0xd3df	0x54c2
ßÔ	0xd4df	0x54b4
ßÕ	0xd5df	0x54d2
ß×	0xd7df	0x54a6
ßØ	0xd8df	0x54d3
ßÙ	0xd9df	0x54d4
ßÚ	0xdadf	0x5472
ßÛ	0xdbdf	0x54a3
ßÜ	0xdcdf	0x54d5
ßİ	0xdddf	0x54bb
ßŞ	0xdedf	0x54bf
ßß	0xdfdf	0x54cc
ßà	0xe0df	0x54d9
ßá	0xe1df	0x54da
ßâ	0xe2df	0x54dc
ßã	0xe3df	0x54a9
ßå	0xe5df	0x54a4
ßæ	0xe6df	0x54dd
ßç	0xe7df	0x54cf
ßè	0xe8df	0x54de
ßé	0xe9df	0x551b
ßê	0xeadf	0x54e7
ßì	0xecdf	0x54fd
ßí	0xeddf	0x5514
ßî	0xeedf	0x54f3
ßï	0xefdf	0x5522
ßğ	0xf0df	0x5523
ßñ	0xf1df	0x550f
ßò	0xf2df	0x5511
ßô	0xf4df	0x552a
ßõ	0xf5df	0x5567
ßö	0xf6df	0x558f
ß÷	0xf7df	0x55b5
ßø	0xf8df	0x5549
ßù	0xf9df	0x556d
ßú	0xfadf	0x5541
ßû	0xfbdf	0x5555
ßü	0xfcdf	0x553f
ßı	0xfddf	0x5550
ßş	0xfedf	0x553c
àC	0x43e0	0x90c8
àN	0x4ee0	0x90da
àd	0x64e0	0x90ff
ào	0x6fe0	0x910c
à{	0x7be0	0x9118
à¡	0xa1e0	0x5537
à¢	0xa2e0	0x5556
à£	0xa3e0	0x5575
à¤	0xa4e0	0x5576
à¥	0xa5e0	0x5577
à¦	0xa6e0	0x5533
à§	0xa7e0	0x5530
à¨	0xa8e0	0x555c
à©	0xa9e0	0x558b
àª	0xaae0	0x55d2
à«	0xabe0	0x5583
à¬	0xace0	0x55b1
à­	0xade0	0x55b9
à®	0xaee0	0x5588
à¯	0xafe0	0x5581
à°	0xb0e0	0x559f
à±	0xb1e0	0x557e
à²	0xb2e0	0x55d6
à³	0xb3e0	0x5591
à´	0xb4e0	0x557b
àµ	0xb5e0	0x55df
à¶	0xb6e0	0x55bd
à·	0xb7e0	0x55be
à¸	0xb8e0	0x5594
à¹	0xb9e0	0x5599
àº	0xbae0	0x55ea
à»	0xbbe0	0x55f7
à¼	0xbce0	0x55c9
à½	0xbde0	0x561f
à¾	0xbee0	0x55d1
à¿	0xbfe0	0x55eb
àÀ	0xc0e0	0x55ec
àÁ	0xc1e0	0x55d4
àÃ	0xc3e0	0x55dd
àÄ	0xc4e0	0x55c4
àÅ	0xc5e0	0x55ef
àÆ	0xc6e0	0x55e5
àÇ	0xc7e0	0x55f2
àÈ	0xc8e0	0x55f3
àÉ	0xc9e0	0x55cc
àÊ	0xcae0	0x55cd
àË	0xcbe0	0x55e8
àÌ	0xcce0	0x55f5
àÎ	0xcee0	0x8f94
àÏ	0xcfe0	0x561e
àĞ	0xd0e0	0x5608
àÑ	0xd1e0	0x560c
àÓ	0xd3e0	0x5624
àÔ	0xd4e0	0x5623
àÕ	0xd5e0	0x55fe
à×	0xd7e0	0x5627
àØ	0xd8e0	0x562d
àÙ	0xd9e0	0x5658
àÛ	0xdbe0	0x5657
àÜ	0xdce0	0x562c
àİ	0xdde0	0x564d
àŞ	0xdee0	0x5662
àß	0xdfe0	0x5659
àà	0xe0e0	0x565c
àá	0xe1e0	0x564c
àâ	0xe2e0	0x5654
àã	0xe3e0	0x5686
àä	0xe4e0	0x5664
àå	0xe5e0	0x5671
àæ	0xe6e0	0x566b
àç	0xe7e0	0x567b
àè	0xe8e0	0x567c
àé	0xe9e0	0x5685
àê	0xeae0	0x5693
àë	0xebe0	0x56af
àì	0xece0	0x56d4
àí	0xede0	0x56d7
àî	0xeee0	0x56dd
àï	0xefe0	0x56e1
àğ	0xf0e0	0x56f5
àñ	0xf1e0	0x56eb
àò	0xf2e0	0x56f9
àó	0xf3e0	0x56ff
àô	0xf4e0	0x5704
àõ	0xf5e0	0x570a
àö	0xf6e0	0x5709
à÷	0xf7e0	0x571c
àø	0xf8e0	0x5e0f
àù	0xf9e0	0x5e19
àú	0xfae0	0x5e14
àû	0xfbe0	0x5e11
àü	0xfce0	0x5e31
àı	0xfde0	0x5e3b
àş	0xfee0	0x5e3c
áN	0x4ee1	0x9166
á‚	0x82e1	0x91be
á¡	0xa1e1	0x5e37
á¢	0xa2e1	0x5e44
á¤	0xa4e1	0x5e5b
á¥	0xa5e1	0x5e5e
á¦	0xa6e1	0x5e61
á§	0xa7e1	0x5c8c
á¨	0xa8e1	0x5c7a
á©	0xa9e1	0x5c8d
áª	0xaae1	0x5c90
á¬	0xace1	0x5c88
á­	0xade1	0x5c98
á®	0xaee1	0x5c99
á¯	0xafe1	0x5c91
á°	0xb0e1	0x5c9a
á±	0xb1e1	0x5c9c
á²	0xb2e1	0x5cb5
á³	0xb3e1	0x5ca2
á´	0xb4e1	0x5cbd
áµ	0xb5e1	0x5cac
á¶	0xb6e1	0x5cab
á·	0xb7e1	0x5cb1
á¸	0xb8e1	0x5ca3
á¹	0xb9e1	0x5cc1
áº	0xbae1	0x5cb7
á»	0xbbe1	0x5cc4
á¼	0xbce1	0x5cd2
á½	0xbde1	0x5ce4
á¾	0xbee1	0x5ccb
á¿	0xbfe1	0x5ce5
áÀ	0xc0e1	0x5d02
áÁ	0xc1e1	0x5d03
áÂ	0xc2e1	0x5d27
áÃ	0xc3e1	0x5d26
áÄ	0xc4e1	0x5d2e
áÅ	0xc5e1	0x5d24
áÆ	0xc6e1	0x5d1e
áÇ	0xc7e1	0x5d06
áÈ	0xc8e1	0x5d1b
áÉ	0xc9e1	0x5d58
áÊ	0xcae1	0x5d3e
áË	0xcbe1	0x5d34
áÌ	0xcce1	0x5d3d
áÍ	0xcde1	0x5d6c
áÎ	0xcee1	0x5d5b
áÏ	0xcfe1	0x5d6f
áĞ	0xd0e1	0x5d5d
áÑ	0xd1e1	0x5d6b
áÒ	0xd2e1	0x5d4b
áÓ	0xd3e1	0x5d4a
áÔ	0xd4e1	0x5d69
áÕ	0xd5e1	0x5d74
áÖ	0xd6e1	0x5d82
á×	0xd7e1	0x5d99
áØ	0xd8e1	0x5d9d
áÙ	0xd9e1	0x8c73
áÚ	0xdae1	0x5db7
áÛ	0xdbe1	0x5dc5
áÜ	0xdce1	0x5f73
áİ	0xdde1	0x5f77
áŞ	0xdee1	0x5f82
áß	0xdfe1	0x5f87
áà	0xe0e1	0x5f89
áá	0xe1e1	0x5f8c
áâ	0xe2e1	0x5f95
áä	0xe4e1	0x5f9c
áå	0xe5e1	0x5fa8
áæ	0xe6e1	0x5fad
áç	0xe7e1	0x5fb5
áè	0xe8e1	0x5fbc
áé	0xe9e1	0x8862
áê	0xeae1	0x5f61
áë	0xebe1	0x72ad
áì	0xece1	0x72b0
áí	0xede1	0x72b4
áî	0xeee1	0x72b7
áï	0xefe1	0x72b8
áğ	0xf0e1	0x72c3
áñ	0xf1e1	0x72c1
áò	0xf2e1	0x72ce
áó	0xf3e1	0x72cd
áô	0xf4e1	0x72d2
áõ	0xf5e1	0x72e8
áö	0xf6e1	0x72ef
á÷	0xf7e1	0x72e9
áø	0xf8e1	0x72f2
áù	0xf9e1	0x72f4
áú	0xfae1	0x72f7
áû	0xfbe1	0x7301
áü	0xfce1	0x72f3
áı	0xfde1	0x7303
áş	0xfee1	0x72fa
â¡	0xa1e2	0x72fb
â¢	0xa2e2	0x7317
â£	0xa3e2	0x7313
â¤	0xa4e2	0x7321
â¥	0xa5e2	0x730a
â¦	0xa6e2	0x731e
â§	0xa7e2	0x731d
â¨	0xa8e2	0x7315
â©	0xa9e2	0x7322
âª	0xaae2	0x7339
â«	0xabe2	0x7325
â­	0xade2	0x7338
â®	0xaee2	0x7331
â¯	0xafe2	0x7350
â°	0xb0e2	0x734d
â±	0xb1e2	0x7357
â²	0xb2e2	0x7360
â³	0xb3e2	0x736c
â´	0xb4e2	0x736f
âµ	0xb5e2	0x737e
â¶	0xb6e2	0x821b
â·	0xb7e2	0x5925
â¸	0xb8e2	0x98e7
â¹	0xb9e2	0x5924
âº	0xbae2	0x5902
â»	0xbbe2	0x9963
â¼	0xbce2	0x9967
â½	0xbde2	0x9968
â¾	0xbee2	0x9969
â¿	0xbfe2	0x996a
âÀ	0xc0e2	0x996b
âÁ	0xc1e2	0x996c
âÂ	0xc2e2	0x9974
âÃ	0xc3e2	0x9977
âÄ	0xc4e2	0x997d
âÅ	0xc5e2	0x9980
âÆ	0xc6e2	0x9984
âÇ	0xc7e2	0x9987
âÈ	0xc8e2	0x998a
âÊ	0xcae2	0x9990
âË	0xcbe2	0x9991
âÌ	0xcce2	0x9993
âÍ	0xcde2	0x9994
âÎ	0xcee2	0x9995
âÏ	0xcfe2	0x5e80
âĞ	0xd0e2	0x5e91
âÑ	0xd1e2	0x5e8b
âÒ	0xd2e2	0x5e96
âÓ	0xd3e2	0x5ea5
âÔ	0xd4e2	0x5ea0
âÕ	0xd5e2	0x5eb9
â×	0xd7e2	0x5ebe
âØ	0xd8e2	0x5eb3
âÙ	0xd9e2	0x8d53
âÚ	0xdae2	0x5ed2
âÛ	0xdbe2	0x5ed1
âÜ	0xdce2	0x5edb
âİ	0xdde2	0x5ee8
âŞ	0xdee2	0x5eea
âß	0xdfe2	0x81ba
âà	0xe0e2	0x5fc4
âá	0xe1e2	0x5fc9
ââ	0xe2e2	0x5fd6
âã	0xe3e2	0x5fcf
âä	0xe4e2	0x6003
âå	0xe5e2	0x5fee
âæ	0xe6e2	0x6004
âç	0xe7e2	0x5fe1
âè	0xe8e2	0x5fe4
âé	0xe9e2	0x5ffe
âê	0xeae2	0x6005
âë	0xebe2	0x6006
âì	0xece2	0x5fea
âí	0xede2	0x5fed
âî	0xeee2	0x5ff8
âï	0xefe2	0x6019
âğ	0xf0e2	0x6035
âñ	0xf1e2	0x6026
âò	0xf2e2	0x601b
âó	0xf3e2	0x600f
âô	0xf4e2	0x600d
âõ	0xf5e2	0x6029
âö	0xf6e2	0x602b
â÷	0xf7e2	0x600a
âø	0xf8e2	0x603f
âù	0xf9e2	0x6021
âú	0xfae2	0x6078
âû	0xfbe2	0x6079
âü	0xfce2	0x607b
âı	0xfde2	0x607a
âş	0xfee2	0x6042
ã‡	0x87e3	0x928d
ã¡	0xa1e3	0x606a
ã¢	0xa2e3	0x607d
ã£	0xa3e3	0x6096
ã¤	0xa4e3	0x609a
ã¥	0xa5e3	0x60ad
ã¦	0xa6e3	0x609d
ã§	0xa7e3	0x6083
ã¨	0xa8e3	0x6092
ã©	0xa9e3	0x608c
ãª	0xaae3	0x609b
ã«	0xabe3	0x60ec
ã¬	0xace3	0x60bb
ã­	0xade3	0x60b1
ã®	0xaee3	0x60dd
ã¯	0xafe3	0x60d8
ã°	0xb0e3	0x60c6
ã±	0xb1e3	0x60da
ã³	0xb3e3	0x6120
ã´	0xb4e3	0x6126
ã¶	0xb6e3	0x6123
ã·	0xb7e3	0x60f4
ã¸	0xb8e3	0x6100
ã¹	0xb9e3	0x610e
ãº	0xbae3	0x612b
ã»	0xbbe3	0x614a
ã¼	0xbce3	0x6175
ã½	0xbde3	0x61ac
ã¿	0xbfe3	0x61a7
ãÀ	0xc0e3	0x61b7
ãÁ	0xc1e3	0x61d4
ãÂ	0xc2e3	0x61f5
ãÃ	0xc3e3	0x5fdd
ãÄ	0xc4e3	0x96b3
ãÅ	0xc5e3	0x95e9
ãÆ	0xc6e3	0x95eb
ãÇ	0xc7e3	0x95f1
ãÈ	0xc8e3	0x95f3
ãÉ	0xc9e3	0x95f5
ãÊ	0xcae3	0x95f6
ãË	0xcbe3	0x95fc
ãÌ	0xcce3	0x95fe
ãÍ	0xcde3	0x9603
ãÎ	0xcee3	0x9604
ãÏ	0xcfe3	0x9606
ãĞ	0xd0e3	0x9608
ãÑ	0xd1e3	0x960a
ãÒ	0xd2e3	0x960b
ãÓ	0xd3e3	0x960c
ãÔ	0xd4e3	0x960d
ãÕ	0xd5e3	0x960f
ãÖ	0xd6e3	0x9612
ã×	0xd7e3	0x9615
ãØ	0xd8e3	0x9616
ãÙ	0xd9e3	0x9617
ãÚ	0xdae3	0x9619
ãÛ	0xdbe3	0x961a
ãÜ	0xdce3	0x4e2c
ãİ	0xdde3	0x723f
ãŞ	0xdee3	0x6215
ãß	0xdfe3	0x6c35
ãà	0xe0e3	0x6c54
ãá	0xe1e3	0x6c5c
ãâ	0xe2e3	0x6c4a
ãã	0xe3e3	0x6ca3
ãä	0xe4e3	0x6c85
ãæ	0xe6e3	0x6c94
ãç	0xe7e3	0x6c8c
ãè	0xe8e3	0x6c68
ãé	0xe9e3	0x6c69
ãê	0xeae3	0x6c74
ãë	0xebe3	0x6c76
ãì	0xece3	0x6c86
ãí	0xede3	0x6ca9
ãî	0xeee3	0x6cd0
ãï	0xefe3	0x6cd4
ãğ	0xf0e3	0x6cad
ãñ	0xf1e3	0x6cf7
ãò	0xf2e3	0x6cf8
ãó	0xf3e3	0x6cf1
ãô	0xf4e3	0x6cd7
ãõ	0xf5e3	0x6cb2
ãö	0xf6e3	0x6ce0
ã÷	0xf7e3	0x6cd6
ãø	0xf8e3	0x6cfa
ãù	0xf9e3	0x6ceb
ãú	0xfae3	0x6cee
ãû	0xfbe3	0x6cb1
ãü	0xfce3	0x6cd3
ãı	0xfde3	0x6cef
ãş	0xfee3	0x6cfe
ä]	0x5de4	0x92c6
ä¡	0xa1e4	0x6d39
ä¢	0xa2e4	0x6d27
ä£	0xa3e4	0x6d0c
ä¤	0xa4e4	0x6d43
ä¥	0xa5e4	0x6d48
ä¦	0xa6e4	0x6d07
ä§	0xa7e4	0x6d04
ä¨	0xa8e4	0x6d19
ä©	0xa9e4	0x6d0e
äª	0xaae4	0x6d2b
ä«	0xabe4	0x6d4d
ä¬	0xace4	0x6d2e
ä­	0xade4	0x6d35
ä®	0xaee4	0x6d1a
ä¯	0xafe4	0x6d4f
ä°	0xb0e4	0x6d52
ä±	0xb1e4	0x6d54
ä²	0xb2e4	0x6d33
ä³	0xb3e4	0x6d91
ä´	0xb4e4	0x6d6f
äµ	0xb5e4	0x6d9e
ä¶	0xb6e4	0x6da0
ä·	0xb7e4	0x6d5e
ä¸	0xb8e4	0x6d93
ä¹	0xb9e4	0x6d94
äº	0xbae4	0x6d5c
ä»	0xbbe4	0x6d60
ä¼	0xbce4	0x6d7c
ä½	0xbde4	0x6d63
ä¾	0xbee4	0x6e1a
ä¿	0xbfe4	0x6dc7
äÀ	0xc0e4	0x6dc5
äÁ	0xc1e4	0x6dde
äÂ	0xc2e4	0x6e0e
äÃ	0xc3e4	0x6dbf
äÄ	0xc4e4	0x6de0
äÅ	0xc5e4	0x6e11
äÆ	0xc6e4	0x6de6
äÇ	0xc7e4	0x6ddd
äÈ	0xc8e4	0x6dd9
äÉ	0xc9e4	0x6e16
äÊ	0xcae4	0x6dab
äË	0xcbe4	0x6e0c
äÍ	0xcde4	0x6e2b
äÎ	0xcee4	0x6e6e
äÏ	0xcfe4	0x6e4e
äĞ	0xd0e4	0x6e6b
äÑ	0xd1e4	0x6eb2
äÒ	0xd2e4	0x6e5f
äÓ	0xd3e4	0x6e86
äÔ	0xd4e4	0x6e53
äÕ	0xd5e4	0x6e54
äÖ	0xd6e4	0x6e32
ä×	0xd7e4	0x6e25
äØ	0xd8e4	0x6e44
äÙ	0xd9e4	0x6edf
äÚ	0xdae4	0x6eb1
äÛ	0xdbe4	0x6e98
äÜ	0xdce4	0x6ee0
äİ	0xdde4	0x6f2d
äŞ	0xdee4	0x6ee2
äß	0xdfe4	0x6ea5
äà	0xe0e4	0x6ea7
äá	0xe1e4	0x6ebd
äâ	0xe2e4	0x6ebb
äã	0xe3e4	0x6eb7
ää	0xe4e4	0x6ed7
äå	0xe5e4	0x6eb4
äæ	0xe6e4	0x6ecf
äç	0xe7e4	0x6e8f
äè	0xe8e4	0x6ec2
äé	0xe9e4	0x6e9f
äê	0xeae4	0x6f62
äë	0xebe4	0x6f46
äì	0xece4	0x6f47
äí	0xede4	0x6f24
äî	0xeee4	0x6f15
äï	0xefe4	0x6ef9
äğ	0xf0e4	0x6f2f
äñ	0xf1e4	0x6f36
äò	0xf2e4	0x6f4b
äó	0xf3e4	0x6f74
äô	0xf4e4	0x6f2a
äõ	0xf5e4	0x6f09
ä÷	0xf7e4	0x6f89
äø	0xf8e4	0x6f8d
äù	0xf9e4	0x6f8c
äú	0xfae4	0x6f78
äû	0xfbe4	0x6f72
äü	0xfce4	0x6f7c
äı	0xfde4	0x6f7a
äş	0xfee4	0x6fd1
å–	0x96e5	0x9360
å¡	0xa1e5	0x6fc9
å¢	0xa2e5	0x6fa7
å£	0xa3e5	0x6fb9
å¤	0xa4e5	0x6fb6
å¥	0xa5e5	0x6fc2
å¦	0xa6e5	0x6fe1
å§	0xa7e5	0x6fee
å¨	0xa8e5	0x6fde
å©	0xa9e5	0x6fe0
åª	0xaae5	0x6fef
å«	0xabe5	0x701a
å¬	0xace5	0x7023
å­	0xade5	0x701b
å®	0xaee5	0x7039
å¯	0xafe5	0x7035
å°	0xb0e5	0x704f
å±	0xb1e5	0x705e
å²	0xb2e5	0x5b80
å³	0xb3e5	0x5b84
å´	0xb4e5	0x5b95
åµ	0xb5e5	0x5b93
å¶	0xb6e5	0x5ba5
å·	0xb7e5	0x5bb8
å¸	0xb8e5	0x752f
å¹	0xb9e5	0x9a9e
åº	0xbae5	0x6434
å»	0xbbe5	0x5be4
å¼	0xbce5	0x5bee
å½	0xbde5	0x8930
å¾	0xbee5	0x5bf0
å¿	0xbfe5	0x8e47
åÀ	0xc0e5	0x8b07
åÁ	0xc1e5	0x8fb6
åÂ	0xc2e5	0x8fd3
åÃ	0xc3e5	0x8fd5
åÄ	0xc4e5	0x8fe5
åÅ	0xc5e5	0x8fee
åÆ	0xc6e5	0x8fe4
åÇ	0xc7e5	0x8fe9
åÈ	0xc8e5	0x8fe6
åÉ	0xc9e5	0x8ff3
åÊ	0xcae5	0x8fe8
åË	0xcbe5	0x9005
åÌ	0xcce5	0x9004
åÍ	0xcde5	0x900b
åÎ	0xcee5	0x9026
åÏ	0xcfe5	0x9011
åĞ	0xd0e5	0x900d
åÑ	0xd1e5	0x9016
åÒ	0xd2e5	0x9021
åÓ	0xd3e5	0x9035
åÔ	0xd4e5	0x9036
åÕ	0xd5e5	0x902d
åÖ	0xd6e5	0x902f
å×	0xd7e5	0x9044
åØ	0xd8e5	0x9051
åÙ	0xd9e5	0x9052
åÚ	0xdae5	0x9050
åÛ	0xdbe5	0x9068
åÜ	0xdce5	0x9058
åİ	0xdde5	0x9062
åŞ	0xdee5	0x905b
åß	0xdfe5	0x66b9
åà	0xe0e5	0x9074
åá	0xe1e5	0x907d
åâ	0xe2e5	0x9082
åã	0xe3e5	0x9088
åä	0xe4e5	0x9083
åå	0xe5e5	0x908b
åæ	0xe6e5	0x5f50
åç	0xe7e5	0x5f57
åè	0xe8e5	0x5f56
åé	0xe9e5	0x5f58
åê	0xeae5	0x5c3b
åë	0xebe5	0x54ab
åì	0xece5	0x5c50
åí	0xede5	0x5c59
åî	0xeee5	0x5b71
åï	0xefe5	0x5c63
åğ	0xf0e5	0x5c66
åñ	0xf1e5	0x7fbc
åò	0xf2e5	0x5f2a
åó	0xf3e5	0x5f29
åô	0xf4e5	0x5f2d
åõ	0xf5e5	0x8274
åö	0xf6e5	0x5f3c
å÷	0xf7e5	0x9b3b
åø	0xf8e5	0x5c6e
åù	0xf9e5	0x5981
åú	0xfae5	0x5983
åû	0xfbe5	0x598d
åü	0xfce5	0x59a9
åı	0xfde5	0x59aa
åş	0xfee5	0x59a3
æ¡	0xa1e6	0x5997
æ£	0xa3e6	0x59ab
æ¤	0xa4e6	0x599e
æ¥	0xa5e6	0x59a4
æ¦	0xa6e6	0x59d2
æ§	0xa7e6	0x59b2
æ¨	0xa8e6	0x59af
æ©	0xa9e6	0x59d7
æª	0xaae6	0x59be
æ«	0xabe6	0x5a05
æ¬	0xace6	0x5a06
æ­	0xade6	0x59dd
æ®	0xaee6	0x5a08
æ¯	0xafe6	0x59e3
æ°	0xb0e6	0x59d8
æ±	0xb1e6	0x59f9
æ²	0xb2e6	0x5a0c
æ³	0xb3e6	0x5a09
æ´	0xb4e6	0x5a32
æµ	0xb5e6	0x5a34
æ¶	0xb6e6	0x5a11
æ·	0xb7e6	0x5a23
æ¸	0xb8e6	0x5a13
æ¹	0xb9e6	0x5a40
æº	0xbae6	0x5a67
æ»	0xbbe6	0x5a4a
æ¼	0xbce6	0x5a55
æ½	0xbde6	0x5a3c
æ¾	0xbee6	0x5a62
æ¿	0xbfe6	0x5a75
æÀ	0xc0e6	0x80ec
æÁ	0xc1e6	0x5aaa
æÂ	0xc2e6	0x5a9b
æÃ	0xc3e6	0x5a77
æÄ	0xc4e6	0x5a7a
æÅ	0xc5e6	0x5abe
æÆ	0xc6e6	0x5aeb
æÇ	0xc7e6	0x5ab2
æÈ	0xc8e6	0x5ad2
æÉ	0xc9e6	0x5ad4
æÊ	0xcae6	0x5ab8
æË	0xcbe6	0x5ae0
æÌ	0xcce6	0x5ae3
æÍ	0xcde6	0x5af1
æÎ	0xcee6	0x5ad6
æÏ	0xcfe6	0x5ae6
æĞ	0xd0e6	0x5ad8
æÑ	0xd1e6	0x5adc
æÓ	0xd3e6	0x5b17
æÔ	0xd4e6	0x5b16
æÕ	0xd5e6	0x5b32
æÖ	0xd6e6	0x5b37
æ×	0xd7e6	0x5b40
æØ	0xd8e6	0x5c15
æÙ	0xd9e6	0x5c1c
æÚ	0xdae6	0x5b5a
æÛ	0xdbe6	0x5b65
